timestamp,rms,peak,band_1x,band_2x,band_3x,band_5x,band_7x,temperature,label
2025-12-27T18:22:13.680046+00:00,0.202,0.286,3.496,3.877,0.009,0.011,1.4088669950738915,30.28,defect
2025-12-27T18:22:14.645125+00:00,0.202,0.286,3.496,3.877,0.009,0.011,1.4088669950738915,30.28,defect
2025-12-27T18:22:15.619434+00:00,0.202,0.286,3.496,3.877,0.009,0.011,1.4088669950738915,30.3,defect
2025-12-27T18:22:16.561364+00:00,1.292,1.827,29.45,11.085,0.073,0.061,1.4129930394431556,30.3,defect
2025-12-27T18:22:17.535658+00:00,1.292,1.827,29.45,11.085,0.073,0.061,1.4129930394431556,30.28,defect
2025-12-27T18:22:18.509794+00:00,1.292,1.827,29.45,11.085,0.073,0.061,1.4129930394431556,30.28,defect
2025-12-27T18:22:19.468062+00:00,1.674,2.367,54.729,15.611,0.14,0.066,1.4131343283582092,30.28,defect
2025-12-27T18:22:20.441870+00:00,1.674,2.367,54.729,15.611,0.14,0.066,1.4131343283582092,30.33,defect
2025-12-27T18:22:21.416245+00:00,1.674,2.367,54.729,15.611,0.14,0.066,1.4131343283582092,30.33,defect
2025-12-27T18:22:22.390830+00:00,2.798,3.958,19.329,8.915,0.066,0.031,1.414076455877099,30.33,defect
2025-12-27T18:22:23.365539+00:00,2.798,3.958,19.329,8.915,0.066,0.031,1.414076455877099,30.33,defect
2025-12-27T18:22:24.338314+00:00,2.798,3.958,19.329,8.915,0.066,0.031,1.414076455877099,30.33,defect
2025-12-27T18:22:25.313227+00:00,4.337,6.134,42.495,15.196,0.164,0.041,1.414015675426464,30.36,defect
2025-12-27T18:22:26.271201+00:00,4.337,6.134,42.495,15.196,0.164,0.041,1.414015675426464,30.36,defect
2025-12-27T18:22:27.244955+00:00,4.337,6.134,42.495,15.196,0.164,0.041,1.414015675426464,30.33,defect
2025-12-27T18:22:28.219105+00:00,0.934,1.321,65.535,15.76,0.04,0.041,1.4128342245989303,30.33,defect
2025-12-27T18:22:29.193660+00:00,0.934,1.321,65.535,15.76,0.04,0.041,1.4128342245989303,30.33,defect
2025-12-27T18:22:30.296451+00:00,0.934,1.321,65.535,15.76,0.04,0.041,1.4128342245989303,30.36,defect
2025-12-27T18:22:31.268746+00:00,1.279,1.81,7.622,10.703,0.023,0.013,1.4140625000000002,30.36,defect
